carrier,service_level,weight_band_kg,base_rate_usd,per_kg_surcharge_usd,fuel_surcharge_pct,avg_transit_days
NatWide Logistics,Freight (LTL),100-500 (LTL),18.52,1.94,6.7,8
QuickHaul,Standard Ground,0-5,12.22,0.7,7.9,5
QuickHaul,Standard Ground,5-20,13.52,2.19,6.4,3
QuickHaul,Standard Ground,20-50,36.28,2.32,10.3,3
QuickHaul,Standard Ground,50-100,41.61,1.39,8.7,4
QuickHaul,Standard Ground,100-500 (LTL),30.98,2.33,9.9,3
QuickHaul,Expedited,0-5,32.44,0.97,5.4,1
QuickHaul,Expedited,5-20,23.12,2.57,7.8,1
QuickHaul,Expedited,20-50,34.16,2.61,7.6,1
QuickHaul,Expedited,50-100,37.15,2.38,9.3,2
QuickHaul,Expedited,100-500 (LTL),28.15,2.44,11.3,1
QuickHaul,Next-Day Air,0-5,14.14,1.42,10.0,1
QuickHaul,Next-Day Air,5-20,12.6,2.57,9.6,1
QuickHaul,Next-Day Air,20-50,10.98,0.62,7.5,1
QuickHaul,Next-Day Air,50-100,11.38,3.39,10.7,1
QuickHaul,Next-Day Air,100-500 (LTL),38.39,2.23,10.1,1
QuickHaul,Freight (LTL),0-5,32.11,3.25,5.5,10
QuickHaul,Freight (LTL),5-20,38.13,3.41,7.8,7
QuickHaul,Freight (LTL),20-50,32.79,3.07,6.6,7
QuickHaul,Freight (LTL),50-100,32.52,1.7,10.1,5
QuickHaul,Freight (LTL),100-500 (LTL),19.64,1.47,11.8,10
RegionalCarrier X,Standard Ground,0-5,40.17,1.89,4.4,5
RegionalCarrier X,Standard Ground,5-20,35.99,2.38,10.1,3
RegionalCarrier X,Standard Ground,20-50,12.85,1.36,11.0,4
RegionalCarrier X,Standard Ground,50-100,44.01,2.33,5.9,3
RegionalCarrier X,Standard Ground,100-500 (LTL),8.51,1.72,5.8,3
RegionalCarrier X,Expedited,0-5,31.97,0.96,11.5,2
RegionalCarrier X,Expedited,5-20,38.88,3.44,5.9,1
RegionalCarrier X,Expedited,20-50,15.05,2.3,10.0,1
RegionalCarrier X,Expedited,50-100,36.59,3.06,6.7,2
RegionalCarrier X,Expedited,100-500 (LTL),18.47,1.4,8.7,2
RegionalCarrier X,Next-Day Air,0-5,24.52,1.95,6.7,1
RegionalCarrier X,Next-Day Air,5-20,42.52,3.11,11.8,1
RegionalCarrier X,Next-Day Air,20-50,39.67,1.73,6.5,1
RegionalCarrier X,Next-Day Air,50-100,44.57,2.88,9.2,1
RegionalCarrier X,Next-Day Air,100-500 (LTL),12.67,3.4,6.7,1
RegionalCarrier X,Freight (LTL),0-5,27.46,1.87,9.8,5
RegionalCarrier X,Freight (LTL),5-20,25.37,3.41,6.7,10
RegionalCarrier X,Freight (LTL),20-50,10.97,1.49,9.4,7
RegionalCarrier X,Freight (LTL),50-100,31.19,3.16,7.9,9
RegionalCarrier X,Freight (LTL),100-500 (LTL),10.53,2.39,11.4,8
